2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:44:40,507 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHEO_RGB_8_1080HHEO', 'format': '1080p50_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:44:40,507 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHEO_444_8_1080HHEO', 'format': '1080p50_HHEO_444_8_1080HHEO'}
2014-11-14 15:44:40,507 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHEO_422_8_1080HHEO', 'format': '1080p50_HHEO_422_8_1080HHEO'}
2014-11-14 15:44:40,507 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHEO_RGB_8_1080HHEO', 'format': '1080p60_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:44:40,509 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHEO_444_8_1080HHEO', 'format': '1080p60_HHEO_444_8_1080HHEO'}
2014-11-14 15:44:40,509 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHEO_422_8_1080HHEO', 'format': '1080p60_HHEO_422_8_1080HHEO'}
2014-11-14 15:44:40,509 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOE_RGB_8_480HHOE', 'format': '480p59_HHOE_RGB_8_480HHOE'}
2014-11-14 15:44:40,509 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOE_444_8_480HHOE', 'format': '480p59_HHOE_444_8_480HHOE'}
2014-11-14 15:44:40,509 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOE_422_8_480HHOE', 'format': '480p59_HHOE_422_8_480HHOE'}
2014-11-14 15:44:40,509 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOE_RGB_8_480HHOE', 'format': '480p60_HHOE_RGB_8_480HHOE'}
2014-11-14 15:44:40,510 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOE_444_8_480HHOE', 'format': '480p60_HHOE_444_8_480HHOE'}
2014-11-14 15:44:40,510 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOE_422_8_480HHOE', 'format': '480p60_HHOE_422_8_480HHOE'}
2014-11-14 15:44:40,510 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOE_RGB_8_720HHOE', 'format': '720p50_HHOE_RGB_8_720HHOE'}
2014-11-14 15:44:40,512 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOE_444_8_720HHOE', 'format': '720p50_HHOE_444_8_720HHOE'}
2014-11-14 15:44:40,512 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOE_422_8_720HHOE', 'format': '720p50_HHOE_422_8_720HHOE'}
2014-11-14 15:44:40,512 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOE_RGB_8_720HHOE', 'format': '720p60_HHOE_RGB_8_720HHOE'}
2014-11-14 15:44:40,513 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOE_444_8_720HHOE', 'format': '720p60_HHOE_444_8_720HHOE'}
2014-11-14 15:44:40,513 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOE_422_8_720HHOE', 'format': '720p60_HHOE_422_8_720HHOE'}
2014-11-14 15:44:40,513 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOE_RGB_8_1080HHOE', 'format': '1080i25_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:44:40,513 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOE_444_8_1080HHOE', 'format': '1080i25_HHOE_444_8_1080HHOE'}
2014-11-14 15:44:40,513 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOE_422_8_1080HHOE', 'format': '1080i25_HHOE_422_8_1080HHOE'}
2014-11-14 15:44:40,513 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOE_RGB_8_1080HHOE', 'format': '1080i30_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:44:40,515 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOE_444_8_1080HHOE', 'format': '1080i30_HHOE_444_8_1080HHOE'}
2014-11-14 15:44:40,515 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOE_422_8_1080HHOE', 'format': '1080i30_HHOE_422_8_1080HHOE'}
2014-11-14 15:44:40,515 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOE_RGB_8_1080HHOE', 'format': '1080p24_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:44:40,516 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOE_444_8_1080HHOE', 'format': '1080p24_HHOE_444_8_1080HHOE'}
2014-11-14 15:44:40,516 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOE_422_8_1080HHOE', 'format': '1080p24_HHOE_422_8_1080HHOE'}
2014-11-14 15:44:40,516 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOE_RGB_8_1080HHOE', 'format': '1080p30_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:44:40,516 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOE_444_8_1080HHOE', 'format': '1080p30_HHOE_444_8_1080HHOE'}
2014-11-14 15:44:40,516 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOE_422_8_1080HHOE', 'format': '1080p30_HHOE_422_8_1080HHOE'}
2014-11-14 15:44:40,516 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOE_RGB_8_1080HHOE', 'format': '1080p50_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:44:40,517 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOE_444_8_1080HHOE', 'format': '1080p50_HHOE_444_8_1080HHOE'}
2014-11-14 15:44:40,517 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOE_422_8_1080HHOE', 'format': '1080p50_HHOE_422_8_1080HHOE'}
2014-11-14 15:44:40,517 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOE_RGB_8_1080HHOE', 'format': '1080p60_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:44:40,517 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOE_444_8_1080HHOE', 'format': '1080p60_HHOE_444_8_1080HHOE'}
2014-11-14 15:44:40,519 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOE_422_8_1080HHOE', 'format': '1080p60_HHOE_422_8_1080HHOE'}
2014-11-14 15:44:40,519 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOO_RGB_8_480HHOO', 'format': '480p59_HHOO_RGB_8_480HHOO'}
2014-11-14 15:44:40,519 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOO_444_8_480HHOO', 'format': '480p59_HHOO_444_8_480HHOO'}
2014-11-14 15:44:40,519 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOO_422_8_480HHOO', 'format': '480p59_HHOO_422_8_480HHOO'}
2014-11-14 15:44:40,519 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOO_RGB_8_480HHOO', 'format': '480p60_HHOO_RGB_8_480HHOO'}
2014-11-14 15:44:40,519 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOO_444_8_480HHOO', 'format': '480p60_HHOO_444_8_480HHOO'}
2014-11-14 15:44:40,520 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOO_422_8_480HHOO', 'format': '480p60_HHOO_422_8_480HHOO'}
2014-11-14 15:44:40,520 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOO_RGB_8_720HHOO', 'format': '720p50_HHOO_RGB_8_720HHOO'}
2014-11-14 15:44:40,520 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOO_444_8_720HHOO', 'format': '720p50_HHOO_444_8_720HHOO'}
2014-11-14 15:44:40,522 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOO_422_8_720HHOO', 'format': '720p50_HHOO_422_8_720HHOO'}
2014-11-14 15:44:40,522 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOO_RGB_8_720HHOO', 'format': '720p60_HHOO_RGB_8_720HHOO'}
2014-11-14 15:44:40,522 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOO_444_8_720HHOO', 'format': '720p60_HHOO_444_8_720HHOO'}
2014-11-14 15:44:40,523 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOO_422_8_720HHOO', 'format': '720p60_HHOO_422_8_720HHOO'}
2014-11-14 15:44:40,523 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOO_RGB_8_1080HHOO', 'format': '1080i25_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:44:40,523 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOO_444_8_1080HHOO', 'format': '1080i25_HHOO_444_8_1080HHOO'}
2014-11-14 15:44:40,523 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOO_422_8_1080HHOO', 'format': '1080i25_HHOO_422_8_1080HHOO'}
2014-11-14 15:44:40,523 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOO_RGB_8_1080HHOO', 'format': '1080i30_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:44:40,523 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOO_444_8_1080HHOO', 'format': '1080i30_HHOO_444_8_1080HHOO'}
2014-11-14 15:44:40,525 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOO_422_8_1080HHOO', 'format': '1080i30_HHOO_422_8_1080HHOO'}
2014-11-14 15:44:40,525 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOO_RGB_8_1080HHOO', 'format': '1080p24_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:44:40,525 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOO_444_8_1080HHOO', 'format': '1080p24_HHOO_444_8_1080HHOO'}
2014-11-14 15:44:40,525 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOO_422_8_1080HHOO', 'format': '1080p24_HHOO_422_8_1080HHOO'}
2014-11-14 15:44:40,526 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOO_RGB_8_1080HHOO', 'format': '1080p30_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:44:40,526 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOO_444_8_1080HHOO', 'format': '1080p30_HHOO_444_8_1080HHOO'}
2014-11-14 15:44:40,526 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOO_422_8_1080HHOO', 'format': '1080p30_HHOO_422_8_1080HHOO'}
2014-11-14 15:44:40,526 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOO_RGB_8_1080HHOO', 'format': '1080p50_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:44:40,526 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOO_444_8_1080HHOO', 'format': '1080p50_HHOO_444_8_1080HHOO'}
2014-11-14 15:44:40,526 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOO_422_8_1080HHOO', 'format': '1080p50_HHOO_422_8_1080HHOO'}
2014-11-14 15:44:40,528 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOO_RGB_8_1080HHOO', 'format': '1080p60_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:44:40,528 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOO_444_8_1080HHOO', 'format': '1080p60_HHOO_444_8_1080HHOO'}
2014-11-14 15:44:40,528 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOO_422_8_1080HHOO', 'format': '1080p60_HHOO_422_8_1080HHOO'}
2014-11-14 15:44:40,529 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEE_RGB_8_480HQEE', 'format': '480p59_HQEE_RGB_8_480HQEE'}
2014-11-14 15:44:40,529 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEE_444_8_480HQEE', 'format': '480p59_HQEE_444_8_480HQEE'}
2014-11-14 15:44:40,529 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEE_422_8_480HQEE', 'format': '480p59_HQEE_422_8_480HQEE'}
2014-11-14 15:44:40,529 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEE_RGB_8_480HQEE', 'format': '480p60_HQEE_RGB_8_480HQEE'}
2014-11-14 15:44:40,529 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEE_444_8_480HQEE', 'format': '480p60_HQEE_444_8_480HQEE'}
2014-11-14 15:44:40,529 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEE_422_8_480HQEE', 'format': '480p60_HQEE_422_8_480HQEE'}
2014-11-14 15:44:40,529 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEE_RGB_8_720HQEE', 'format': '720p50_HQEE_RGB_8_720HQEE'}
2014-11-14 15:44:40,530 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEE_444_8_720HQEE', 'format': '720p50_HQEE_444_8_720HQEE'}
2014-11-14 15:44:40,530 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEE_422_8_720HQEE', 'format': '720p50_HQEE_422_8_720HQEE'}
2014-11-14 15:44:40,530 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEE_RGB_8_720HQEE', 'format': '720p60_HQEE_RGB_8_720HQEE'}
2014-11-14 15:44:40,532 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEE_444_8_720HQEE', 'format': '720p60_HQEE_444_8_720HQEE'}
2014-11-14 15:44:40,532 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEE_422_8_720HQEE', 'format': '720p60_HQEE_422_8_720HQEE'}
2014-11-14 15:44:40,532 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEE_RGB_8_1080HQEE', 'format': '1080i25_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:44:40,532 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEE_444_8_1080HQEE', 'format': '1080i25_HQEE_444_8_1080HQEE'}
2014-11-14 15:44:40,532 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEE_422_8_1080HQEE', 'format': '1080i25_HQEE_422_8_1080HQEE'}
2014-11-14 15:44:40,532 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEE_RGB_8_1080HQEE', 'format': '1080i30_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:44:40,532 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEE_444_8_1080HQEE', 'format': '1080i30_HQEE_444_8_1080HQEE'}
2014-11-14 15:44:40,533 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEE_422_8_1080HQEE', 'format': '1080i30_HQEE_422_8_1080HQEE'}
2014-11-14 15:44:40,533 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEE_RGB_8_1080HQEE', 'format': '1080p24_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:44:40,533 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEE_444_8_1080HQEE', 'format': '1080p24_HQEE_444_8_1080HQEE'}
2014-11-14 15:44:40,535 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEE_422_8_1080HQEE', 'format': '1080p24_HQEE_422_8_1080HQEE'}
2014-11-14 15:44:40,536 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEE_RGB_8_1080HQEE', 'format': '1080p30_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:44:40,536 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEE_444_8_1080HQEE', 'format': '1080p30_HQEE_444_8_1080HQEE'}
2014-11-14 15:44:40,536 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEE_422_8_1080HQEE', 'format': '1080p30_HQEE_422_8_1080HQEE'}
2014-11-14 15:44:40,536 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEE_RGB_8_1080HQEE', 'format': '1080p50_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:44:40,536 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEE_444_8_1080HQEE', 'format': '1080p50_HQEE_444_8_1080HQEE'}
2014-11-14 15:44:40,538 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEE_422_8_1080HQEE', 'format': '1080p50_HQEE_422_8_1080HQEE'}
2014-11-14 15:44:40,538 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEE_RGB_8_1080HQEE', 'format': '1080p60_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:44:40,538 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEE_444_8_1080HQEE', 'format': '1080p60_HQEE_444_8_1080HQEE'}
2014-11-14 15:44:40,539 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEE_422_8_1080HQEE', 'format': '1080p60_HQEE_422_8_1080HQEE'}
