2014-11-14 15:43:30,059 - 4648  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:43:31,339 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHEO_RGB_8_1080HHEO', 'format': '1080i25_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:43:31,341 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHEO_444_8_1080HHEO', 'format': '1080i25_HHEO_444_8_1080HHEO'}
2014-11-14 15:43:31,341 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHEO_422_8_1080HHEO', 'format': '1080i25_HHEO_422_8_1080HHEO'}
2014-11-14 15:43:31,341 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHEO_RGB_8_1080HHEO', 'format': '1080i30_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:43:31,342 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHEO_444_8_1080HHEO', 'format': '1080i30_HHEO_444_8_1080HHEO'}
2014-11-14 15:43:31,342 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHEO_422_8_1080HHEO', 'format': '1080i30_HHEO_422_8_1080HHEO'}
2014-11-14 15:43:31,342 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHEO_RGB_8_1080HHEO', 'format': '1080p24_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:43:31,342 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHEO_444_8_1080HHEO', 'format': '1080p24_HHEO_444_8_1080HHEO'}
2014-11-14 15:43:31,342 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHEO_422_8_1080HHEO', 'format': '1080p24_HHEO_422_8_1080HHEO'}
2014-11-14 15:43:31,344 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHEO_RGB_8_1080HHEO', 'format': '1080p30_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:43:31,344 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHEO_444_8_1080HHEO', 'format': '1080p30_HHEO_444_8_1080HHEO'}
2014-11-14 15:43:31,344 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHEO_422_8_1080HHEO', 'format': '1080p30_HHEO_422_8_1080HHEO'}
2014-11-14 15:43:31,345 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHEO_RGB_8_1080HHEO', 'format': '1080p50_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:43:31,345 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHEO_444_8_1080HHEO', 'format': '1080p50_HHEO_444_8_1080HHEO'}
2014-11-14 15:43:31,345 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHEO_422_8_1080HHEO', 'format': '1080p50_HHEO_422_8_1080HHEO'}
2014-11-14 15:43:31,345 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHEO_RGB_8_1080HHEO', 'format': '1080p60_HHEO_RGB_8_1080HHEO'}
2014-11-14 15:43:31,345 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHEO_444_8_1080HHEO', 'format': '1080p60_HHEO_444_8_1080HHEO'}
2014-11-14 15:43:31,345 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHEO_422_8_1080HHEO', 'format': '1080p60_HHEO_422_8_1080HHEO'}
2014-11-14 15:43:31,346 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOE_RGB_8_480HHOE', 'format': '480p59_HHOE_RGB_8_480HHOE'}
2014-11-14 15:43:31,346 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOE_444_8_480HHOE', 'format': '480p59_HHOE_444_8_480HHOE'}
2014-11-14 15:43:31,346 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOE_422_8_480HHOE', 'format': '480p59_HHOE_422_8_480HHOE'}
2014-11-14 15:43:31,348 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOE_RGB_8_480HHOE', 'format': '480p60_HHOE_RGB_8_480HHOE'}
2014-11-14 15:43:31,348 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOE_444_8_480HHOE', 'format': '480p60_HHOE_444_8_480HHOE'}
2014-11-14 15:43:31,348 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOE_422_8_480HHOE', 'format': '480p60_HHOE_422_8_480HHOE'}
2014-11-14 15:43:31,348 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOE_RGB_8_720HHOE', 'format': '720p50_HHOE_RGB_8_720HHOE'}
2014-11-14 15:43:31,349 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOE_444_8_720HHOE', 'format': '720p50_HHOE_444_8_720HHOE'}
2014-11-14 15:43:31,349 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOE_422_8_720HHOE', 'format': '720p50_HHOE_422_8_720HHOE'}
2014-11-14 15:43:31,351 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOE_RGB_8_720HHOE', 'format': '720p60_HHOE_RGB_8_720HHOE'}
2014-11-14 15:43:31,351 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOE_444_8_720HHOE', 'format': '720p60_HHOE_444_8_720HHOE'}
2014-11-14 15:43:31,351 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOE_422_8_720HHOE', 'format': '720p60_HHOE_422_8_720HHOE'}
2014-11-14 15:43:31,351 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOE_RGB_8_1080HHOE', 'format': '1080i25_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:43:31,351 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOE_444_8_1080HHOE', 'format': '1080i25_HHOE_444_8_1080HHOE'}
2014-11-14 15:43:31,352 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOE_422_8_1080HHOE', 'format': '1080i25_HHOE_422_8_1080HHOE'}
2014-11-14 15:43:31,352 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOE_RGB_8_1080HHOE', 'format': '1080i30_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:43:31,352 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOE_444_8_1080HHOE', 'format': '1080i30_HHOE_444_8_1080HHOE'}
2014-11-14 15:43:31,354 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOE_422_8_1080HHOE', 'format': '1080i30_HHOE_422_8_1080HHOE'}
2014-11-14 15:43:31,354 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOE_RGB_8_1080HHOE', 'format': '1080p24_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:43:31,354 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOE_444_8_1080HHOE', 'format': '1080p24_HHOE_444_8_1080HHOE'}
2014-11-14 15:43:31,355 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOE_422_8_1080HHOE', 'format': '1080p24_HHOE_422_8_1080HHOE'}
2014-11-14 15:43:31,355 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOE_RGB_8_1080HHOE', 'format': '1080p30_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:43:31,355 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOE_444_8_1080HHOE', 'format': '1080p30_HHOE_444_8_1080HHOE'}
2014-11-14 15:43:31,355 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOE_422_8_1080HHOE', 'format': '1080p30_HHOE_422_8_1080HHOE'}
2014-11-14 15:43:31,355 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOE_RGB_8_1080HHOE', 'format': '1080p50_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:43:31,355 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOE_444_8_1080HHOE', 'format': '1080p50_HHOE_444_8_1080HHOE'}
2014-11-14 15:43:31,357 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOE_422_8_1080HHOE', 'format': '1080p50_HHOE_422_8_1080HHOE'}
2014-11-14 15:43:31,357 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOE_RGB_8_1080HHOE', 'format': '1080p60_HHOE_RGB_8_1080HHOE'}
2014-11-14 15:43:31,358 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOE_444_8_1080HHOE', 'format': '1080p60_HHOE_444_8_1080HHOE'}
2014-11-14 15:43:31,358 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOE_422_8_1080HHOE', 'format': '1080p60_HHOE_422_8_1080HHOE'}
2014-11-14 15:43:31,358 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOO_RGB_8_480HHOO', 'format': '480p59_HHOO_RGB_8_480HHOO'}
2014-11-14 15:43:31,358 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOO_444_8_480HHOO', 'format': '480p59_HHOO_444_8_480HHOO'}
2014-11-14 15:43:31,358 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HHOO_422_8_480HHOO', 'format': '480p59_HHOO_422_8_480HHOO'}
2014-11-14 15:43:31,358 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOO_RGB_8_480HHOO', 'format': '480p60_HHOO_RGB_8_480HHOO'}
2014-11-14 15:43:31,359 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOO_444_8_480HHOO', 'format': '480p60_HHOO_444_8_480HHOO'}
2014-11-14 15:43:31,359 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HHOO_422_8_480HHOO', 'format': '480p60_HHOO_422_8_480HHOO'}
2014-11-14 15:43:31,359 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOO_RGB_8_720HHOO', 'format': '720p50_HHOO_RGB_8_720HHOO'}
2014-11-14 15:43:31,361 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOO_444_8_720HHOO', 'format': '720p50_HHOO_444_8_720HHOO'}
2014-11-14 15:43:31,361 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HHOO_422_8_720HHOO', 'format': '720p50_HHOO_422_8_720HHOO'}
2014-11-14 15:43:31,361 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOO_RGB_8_720HHOO', 'format': '720p60_HHOO_RGB_8_720HHOO'}
2014-11-14 15:43:31,361 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOO_444_8_720HHOO', 'format': '720p60_HHOO_444_8_720HHOO'}
2014-11-14 15:43:31,361 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HHOO_422_8_720HHOO', 'format': '720p60_HHOO_422_8_720HHOO'}
2014-11-14 15:43:31,362 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOO_RGB_8_1080HHOO', 'format': '1080i25_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:43:31,362 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOO_444_8_1080HHOO', 'format': '1080i25_HHOO_444_8_1080HHOO'}
2014-11-14 15:43:31,362 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HHOO_422_8_1080HHOO', 'format': '1080i25_HHOO_422_8_1080HHOO'}
2014-11-14 15:43:31,364 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOO_RGB_8_1080HHOO', 'format': '1080i30_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:43:31,364 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOO_444_8_1080HHOO', 'format': '1080i30_HHOO_444_8_1080HHOO'}
2014-11-14 15:43:31,364 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HHOO_422_8_1080HHOO', 'format': '1080i30_HHOO_422_8_1080HHOO'}
2014-11-14 15:43:31,365 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOO_RGB_8_1080HHOO', 'format': '1080p24_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:43:31,365 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOO_444_8_1080HHOO', 'format': '1080p24_HHOO_444_8_1080HHOO'}
2014-11-14 15:43:31,365 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HHOO_422_8_1080HHOO', 'format': '1080p24_HHOO_422_8_1080HHOO'}
2014-11-14 15:43:31,365 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOO_RGB_8_1080HHOO', 'format': '1080p30_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:43:31,367 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOO_444_8_1080HHOO', 'format': '1080p30_HHOO_444_8_1080HHOO'}
2014-11-14 15:43:31,367 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HHOO_422_8_1080HHOO', 'format': '1080p30_HHOO_422_8_1080HHOO'}
2014-11-14 15:43:31,368 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOO_RGB_8_1080HHOO', 'format': '1080p50_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:43:31,368 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOO_444_8_1080HHOO', 'format': '1080p50_HHOO_444_8_1080HHOO'}
2014-11-14 15:43:31,368 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HHOO_422_8_1080HHOO', 'format': '1080p50_HHOO_422_8_1080HHOO'}
2014-11-14 15:43:31,368 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOO_RGB_8_1080HHOO', 'format': '1080p60_HHOO_RGB_8_1080HHOO'}
2014-11-14 15:43:31,368 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOO_444_8_1080HHOO', 'format': '1080p60_HHOO_444_8_1080HHOO'}
2014-11-14 15:43:31,369 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HHOO_422_8_1080HHOO', 'format': '1080p60_HHOO_422_8_1080HHOO'}
2014-11-14 15:43:31,369 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEE_RGB_8_480HQEE', 'format': '480p59_HQEE_RGB_8_480HQEE'}
2014-11-14 15:43:31,371 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEE_444_8_480HQEE', 'format': '480p59_HQEE_444_8_480HQEE'}
2014-11-14 15:43:31,371 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEE_422_8_480HQEE', 'format': '480p59_HQEE_422_8_480HQEE'}
2014-11-14 15:43:31,371 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEE_RGB_8_480HQEE', 'format': '480p60_HQEE_RGB_8_480HQEE'}
2014-11-14 15:43:31,371 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEE_444_8_480HQEE', 'format': '480p60_HQEE_444_8_480HQEE'}
2014-11-14 15:43:31,371 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEE_422_8_480HQEE', 'format': '480p60_HQEE_422_8_480HQEE'}
2014-11-14 15:43:31,372 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEE_RGB_8_720HQEE', 'format': '720p50_HQEE_RGB_8_720HQEE'}
2014-11-14 15:43:31,372 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEE_444_8_720HQEE', 'format': '720p50_HQEE_444_8_720HQEE'}
2014-11-14 15:43:31,372 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEE_422_8_720HQEE', 'format': '720p50_HQEE_422_8_720HQEE'}
2014-11-14 15:43:31,374 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEE_RGB_8_720HQEE', 'format': '720p60_HQEE_RGB_8_720HQEE'}
2014-11-14 15:43:31,374 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEE_444_8_720HQEE', 'format': '720p60_HQEE_444_8_720HQEE'}
2014-11-14 15:43:31,374 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEE_422_8_720HQEE', 'format': '720p60_HQEE_422_8_720HQEE'}
2014-11-14 15:43:31,375 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEE_RGB_8_1080HQEE', 'format': '1080i25_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:43:31,375 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEE_444_8_1080HQEE', 'format': '1080i25_HQEE_444_8_1080HQEE'}
2014-11-14 15:43:31,375 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEE_422_8_1080HQEE', 'format': '1080i25_HQEE_422_8_1080HQEE'}
2014-11-14 15:43:31,375 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEE_RGB_8_1080HQEE', 'format': '1080i30_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:43:31,375 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEE_444_8_1080HQEE', 'format': '1080i30_HQEE_444_8_1080HQEE'}
2014-11-14 15:43:31,377 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEE_422_8_1080HQEE', 'format': '1080i30_HQEE_422_8_1080HQEE'}
